id,en,fr

# --- ROADMAP ---,,
ROADMAP_ALPHA_VERSION,PRE-ALPHA VERSION,VERSION PRÉ-ALPHA
ROADMAP_WARNING,This is a technical prototype (POC).,Ceci est un prototype technique (POC).
ROADMAP_TITLE,ROADMAP:,FEUILLE DE ROUTE :
ROADMAP_CORE,Core Gameplay,Boucle de jeu principale
ROADMAP_ONLINE,Online Multiplayer,Multijoueur en ligne
ROADMAP_3D,3D Models & Animations,Modèles et Animations 3D
ROADMAP_LEGENDS,"Legends (Santa, Tooth Fairy...)","Légendes (Père Noël, Petite Souris...)"

# --- TUTORIAL ---,,
TUTO_TITLE,RULES,RÈGLES
TUTO_PAUSE_TEXT,"GAME PAUSED

Opponent is checking the rules...","JEU EN PAUSE

L'adversaire consulte les règles..."
